,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate
47,0 days 01:25:04.767000,77,0 days 00:02:05.658000,16,6,,0 days 01:24:59.774000,0 days 00:00:36.519000,0 days 00:00:52.917000,0 days 00:00:36.222000,0 days 01:23:35.628000,0 days 01:24:28.545000,0 days 01:25:04.767000,163.0,165.0,,168.0,SOFT,4.0,True,0 days 01:22:59.109000,Mercedes,BOT,1,False
48,0 days 00:24:46.653000,23,,1,1,0 days 00:22:06.514000,,,0 days 00:00:56.728000,0 days 00:01:03.624000,,0 days 00:23:43.120000,0 days 00:24:46.940000,180.0,118.0,295.0,138.0,SOFT,1.0,True,,Red Bull,ALB,1,False
49,0 days 00:26:16.029000,23,0 days 00:01:29.376000,2,1,,,0 days 00:00:28.616000,0 days 00:00:38.376000,0 days 00:00:22.384000,0 days 00:25:15.269000,0 days 00:25:53.645000,0 days 00:26:16.029000,243.0,270.0,292.0,324.0,SOFT,2.0,True,0 days 00:24:46.653000,Red Bull,ALB,1,True
50,0 days 00:28:13.446000,23,0 days 00:01:57.417000,3,2,,0 days 00:28:11.721000,0 days 00:00:37.439000,0 days 00:00:49.281000,0 days 00:00:30.697000,0 days 00:26:53.468000,0 days 00:27:42.749000,0 days 00:28:13.446000,202.0,188.0,,222.0,SOFT,1.0,True,0 days 00:26:16.029000,Red Bull,ALB,1,False
51,0 days 00:32:26.468000,23,,4,2,0 days 00:30:16.103000,,,0 days 00:00:57.517000,0 days 00:00:33.177000,,0 days 00:31:53.378000,0 days 00:32:26.729000,167.0,155.0,293.0,167.0,SOFT,2.0,True,0 days 00:28:13.446000,Red Bull,ALB,1,False
52,0 days 00:33:55.200000,23,0 days 00:01:28.732000,5,2,,,0 days 00:00:28.195000,0 days 00:00:38.183000,0 days 00:00:22.354000,0 days 00:32:54.663000,0 days 00:33:32.846000,0 days 00:33:55.200000,245.0,272.0,291.0,319.0,SOFT,3.0,True,0 days 00:32:26.468000,Red Bull,ALB,1,True
53,0 days 00:35:54.200000,23,0 days 00:01:59,6,3,,0 days 00:35:52.472000,0 days 00:00:39.174000,0 days 00:00:49.350000,0 days 00:00:30.476000,0 days 00:34:34.374000,0 days 00:35:23.724000,0 days 00:35:54.200000,208.0,199.0,,208.0,SOFT,1.0,True,0 days 00:33:55.200000,Red Bull,ALB,1,False
54,0 days 00:53:07.604000,23,,7,4,0 days 00:43:59.706000,0 days 00:46:13.161000,,0 days 00:00:47.438000,,,0 days 00:45:20.528000,,202.0,218.0,,174.0,MEDIUM,1.0,True,0 days 00:35:54.200000,Red Bull,ALB,25,False
55,0 days 00:54:57.954000,23,,8,4,0 days 00:53:07.536000,,,0 days 00:00:47.096000,0 days 00:00:29.356000,,0 days 00:54:28.635000,0 days 00:54:58.008000,210.0,206.0,294.0,177.0,MEDIUM,2.0,True,0 days 00:53:07.604000,Red Bull,ALB,1,False
56,0 days 00:56:26.703000,23,0 days 00:01:28.749000,9,4,,,0 days 00:00:28.122000,0 days 00:00:38.412000,0 days 00:00:22.215000,0 days 00:55:26.076000,0 days 00:56:04.488000,0 days 00:56:26.703000,246.0,272.0,291.0,321.0,MEDIUM,3.0,True,0 days 00:54:57.954000,Red Bull,ALB,1,True
57,0 days 00:58:25.557000,23,0 days 00:01:58.854000,10,5,,0 days 00:58:23.760000,0 days 00:00:35.994000,0 days 00:00:51.021000,0 days 00:00:31.839000,0 days 00:57:02.697000,0 days 00:57:53.718000,0 days 00:58:25.557000,178.0,174.0,,241.0,MEDIUM,1.0,True,0 days 00:56:26.703000,Red Bull,ALB,1,False
58,0 days 01:01:59.022000,23,,11,5,0 days 01:00:05.961000,,,0 days 00:00:49.935000,0 days 00:00:26.433000,,0 days 01:01:32.591000,0 days 01:01:59.022000,163.0,176.0,293.0,169.0,SOFT,2.0,True,0 days 00:58:25.557000,Red Bull,ALB,1,False
59,0 days 01:04:00.611000,23,0 days 00:02:01.589000,12,6,,0 days 01:03:58.800000,0 days 00:00:28.092000,0 days 00:00:58.546000,0 days 00:00:34.951000,0 days 01:02:27.114000,0 days 01:03:25.660000,0 days 01:04:00.611000,237.0,160.0,,318.0,SOFT,1.0,True,0 days 01:01:59.022000,Red Bull,ALB,1,False
60,0 days 01:14:07.825000,23,,13,6,0 days 01:11:58.468000,,,0 days 00:00:52.771000,0 days 00:00:40.494000,,0 days 01:13:27.429000,0 days 01:14:07.860000,182.0,130.0,293.0,146.0,SOFT,4.0,False,0 days 01:04:00.611000,Red Bull,ALB,1,False
61,0 days 01:15:36.708000,23,0 days 00:01:28.883000,14,6,,,0 days 00:00:28.063000,0 days 00:00:38.445000,0 days 00:00:22.375000,0 days 01:14:35.888000,0 days 01:15:14.333000,0 days 01:15:36.708000,244.0,270.0,292.0,319.0,SOFT,5.0,False,0 days 01:14:07.825000,Red Bull,ALB,1,True
62,0 days 01:17:26.166000,23,0 days 00:01:49.458000,15,7,,0 days 01:17:24.409000,0 days 00:00:32.750000,0 days 00:00:47.788000,0 days 00:00:28.920000,0 days 01:16:09.458000,0 days 01:16:57.246000,0 days 01:17:26.166000,209.0,204.0,,265.0,SOFT,3.0,False,0 days 01:15:36.708000,Red Bull,ALB,1,False
63,0 days 01:21:48.929000,23,,16,7,0 days 01:19:36.823000,,,0 days 00:00:55.600000,0 days 00:00:41.264000,,0 days 01:21:07.679000,0 days 01:21:48.929000,191.0,217.0,293.0,144.0,SOFT,,True,0 days 01:17:26.166000,Red Bull,ALB,1,False
64,0 days 01:23:17.203000,23,0 days 00:01:28.274000,17,7,,,0 days 00:00:27.926000,0 days 00:00:38.118000,0 days 00:00:22.230000,0 days 01:22:16.855000,0 days 01:22:54.973000,0 days 01:23:17.203000,246.0,272.0,293.0,320.0,SOFT,,True,0 days 01:21:48.929000,Red Bull,ALB,1,True
65,0 days 00:24:26.762000,55,,1,1,0 days 00:21:53.462000,,,0 days 00:00:58.501000,0 days 00:00:59.038000,,0 days 00:23:27.784000,0 days 00:24:27.022000,192.0,171.0,295.0,150.0,SOFT,1.0,True,,McLaren,SAI,1,False
66,0 days 00:25:55.737000,55,0 days 00:01:28.975000,2,1,,,0 days 00:00:28.194000,0 days 00:00:38.350000,0 days 00:00:22.431000,0 days 00:24:54.956000,0 days 00:25:33.306000,0 days 00:25:55.737000,245.0,271.0,293.0,325.0,SOFT,2.0,True,0 days 00:24:26.762000,McLaren,SAI,1,True
67,0 days 00:27:53.035000,55,0 days 00:01:57.298000,3,2,,0 days 00:27:51.128000,0 days 00:00:35.954000,0 days 00:00:49.671000,0 days 00:00:31.673000,0 days 00:26:31.691000,0 days 00:27:21.362000,0 days 00:27:53.035000,190.0,184.0,,237.0,SOFT,1.0,True,0 days 00:25:55.737000,McLaren,SAI,1,False
68,0 days 00:45:11.086000,55,,4,2,0 days 00:42:54.017000,,,0 days 00:00:59.369000,0 days 00:00:37.960000,,0 days 00:44:33.159000,0 days 00:45:11.086000,196.0,180.0,294.0,159.0,MEDIUM,2.0,True,0 days 00:27:53.035000,McLaren,SAI,1,False
69,0 days 00:23:51.203000,10,,1,1,0 days 00:21:37.746000,,,0 days 00:00:57.672000,0 days 00:00:34.868000,,0 days 00:23:16.417000,0 days 00:23:51.501000,145.0,173.0,294.0,99.0,SOFT,1.0,True,,AlphaTauri,GAS,1,False
70,0 days 00:25:20.174000,10,0 days 00:01:28.971000,2,1,,,0 days 00:00:28.210000,0 days 00:00:38.267000,0 days 00:00:22.494000,0 days 00:24:19.413000,0 days 00:24:57.680000,0 days 00:25:20.174000,247.0,272.0,293.0,323.0,SOFT,2.0,True,0 days 00:23:51.203000,AlphaTauri,GAS,1,True
71,0 days 00:27:14.039000,10,0 days 00:01:53.865000,3,2,,0 days 00:27:12.355000,0 days 00:00:33.989000,0 days 00:00:49.694000,0 days 00:00:30.182000,0 days 00:25:54.163000,0 days 00:26:43.857000,0 days 00:27:14.039000,201.0,196.0,,278.0,SOFT,1.0,True,0 days 00:25:20.174000,AlphaTauri,GAS,1,False
72,0 days 00:45:05.655000,10,,4,2,0 days 00:42:43.133000,,,0 days 00:01:03.203000,0 days 00:00:38.212000,,0 days 00:44:27.443000,0 days 00:45:05.771000,126.0,160.0,281.0,129.0,SOFT,2.0,True,0 days 00:27:14.039000,AlphaTauri,GAS,1,False
73,0 days 00:58:47.765000,10,,5,3,,0 days 00:47:03.386000,0 days 00:00:29.315000,,,0 days 00:45:35.010000,,,244.0,,,321.0,SOFT,1.0,True,0 days 00:45:05.655000,AlphaTauri,GAS,25,False
74,0 days 01:00:48.955000,10,,6,3,0 days 00:58:47.678000,,,0 days 00:00:51.057000,0 days 00:00:33.611000,,0 days 01:00:15.344000,0 days 01:00:48.967000,163.0,192.0,294.0,160.0,MEDIUM,2.0,True,0 days 00:58:47.765000,AlphaTauri,GAS,1,False
75,0 days 01:02:17.963000,10,0 days 00:01:29.008000,7,3,,,0 days 00:00:28.264000,0 days 00:00:38.291000,0 days 00:00:22.453000,0 days 01:01:17.219000,0 days 01:01:55.510000,0 days 01:02:17.963000,247.0,272.0,293.0,322.0,MEDIUM,3.0,True,0 days 01:00:48.955000,AlphaTauri,GAS,1,True
76,0 days 01:04:20.912000,10,0 days 00:02:02.949000,8,4,,0 days 01:04:19.120000,0 days 00:00:39.870000,0 days 00:00:52.338000,0 days 00:00:30.741000,0 days 01:02:57.833000,0 days 01:03:50.171000,0 days 01:04:20.912000,135.0,209.0,,281.0,MEDIUM,1.0,True,0 days 01:02:17.963000,AlphaTauri,GAS,1,False
77,0 days 01:13:37.904000,10,,9,4,0 days 01:11:40.398000,,,0 days 00:00:53.255000,0 days 00:00:27.353000,,0 days 01:13:10.551000,0 days 01:13:37.915000,162.0,190.0,294.0,165.0,SOFT,2.0,True,0 days 01:04:20.912000,AlphaTauri,GAS,1,False
78,0 days 01:15:06.718000,10,0 days 00:01:28.814000,10,4,,,0 days 00:00:28.113000,0 days 00:00:38.283000,0 days 00:00:22.418000,0 days 01:14:06.017000,0 days 01:14:44.300000,0 days 01:15:06.718000,247.0,272.0,292.0,321.0,SOFT,3.0,True,0 days 01:13:37.904000,AlphaTauri,GAS,1,True
79,0 days 01:16:59.670000,10,0 days 00:01:52.952000,11,5,,0 days 01:16:57.892000,0 days 00:00:33.925000,0 days 00:00:48.723000,0 days 00:00:30.304000,0 days 01:15:40.643000,0 days 01:16:29.366000,0 days 01:16:59.670000,208.0,211.0,,307.0,SOFT,1.0,True,0 days 01:15:06.718000,AlphaTauri,GAS,1,False
80,0 days 01:21:18.112000,10,,12,5,0 days 01:19:08.171000,,,0 days 00:00:57.125000,0 days 00:00:32.989000,,0 days 01:20:45.173000,0 days 01:21:18.112000,153.0,144.0,293.0,152.0,SOFT,2.0,True,0 days 01:16:59.670000,AlphaTauri,GAS,1,False
81,0 days 01:22:46.560000,10,0 days 00:01:28.448000,13,5,,,0 days 00:00:28.147000,0 days 00:00:38.079000,0 days 00:00:22.222000,0 days 01:21:46.259000,0 days 01:22:24.338000,0 days 01:22:46.560000,248.0,272.0,292.0,320.0,SOFT,3.0,True,0 days 01:21:18.112000,AlphaTauri,GAS,1,True
82,0 days 00:24:09.367000,4,,1,1,0 days 00:21:49.070000,,,,,,,,211.0,,292.0,156.0,SOFT,1.0,True,,McLaren,NOR,1,False
83,0 days 00:25:38.831000,4,0 days 00:01:29.464000,2,1,,,0 days 00:00:28.344000,0 days 00:00:38.360000,0 days 00:00:22.760000,0 days 00:24:37.711000,0 days 00:25:16.071000,0 days 00:25:38.831000,243.0,271.0,282.0,320.0,SOFT,2.0,True,0 days 00:24:09.367000,McLaren,NOR,1,True
84,0 days 00:27:30.764000,4,0 days 00:01:51.933000,3,2,,0 days 00:27:28.745000,0 days 00:00:35.005000,0 days 00:00:47.075000,0 days 00:00:29.853000,0 days 00:26:13.836000,0 days 00:27:00.911000,0 days 00:27:30.764000,175.0,185.0,,243.0,SOFT,1.0,True,0 days 00:25:38.831000,McLaren,NOR,1,False
85,0 days 00:32:59.653000,4,,4,2,0 days 00:30:28.238000,,,0 days 00:01:06.131000,0 days 00:00:41.365000,,0 days 00:32:18.373000,0 days 00:32:59.910000,199.0,140.0,297.0,145.0,SOFT,2.0,True,0 days 00:27:30.764000,McLaren,NOR,1,False
86,0 days 00:34:42.735000,4,0 days 00:01:43.082000,5,3,,0 days 00:34:40.797000,0 days 00:00:28.027000,0 days 00:00:38.636000,0 days 00:00:36.419000,0 days 00:33:27.680000,0 days 00:34:06.316000,0 days 00:34:42.735000,244.0,209.0,,323.0,SOFT,1.0,True,0 days 00:32:59.653000,McLaren,NOR,1,False
